bldg_id,path
53693,/mnt/datasets/resstock-2024/cosimulation/53693/up02/simulation_results_august/ochre.parquet
389346,/mnt/datasets/resstock-2024/cosimulation/389346/up02/simulation_results_august/ochre.parquet
233698,/mnt/datasets/resstock-2024/cosimulation/233698/up02/simulation_results_august/ochre.parquet
40436,/mnt/datasets/resstock-2024/cosimulation/40436/up02/simulation_results_august/ochre.parquet
404444,/mnt/datasets/resstock-2024/cosimulation/404444/up02/simulation_results_august/ochre.parquet
215510,/mnt/datasets/resstock-2024/cosimulation/215510/up02/simulation_results_august/ochre.parquet
329861,/mnt/datasets/resstock-2024/cosimulation/329861/up02/simulation_results_august/ochre.parquet
237735,/mnt/datasets/resstock-2024/cosimulation/237735/up02/simulation_results_august/ochre.parquet
396629,/mnt/datasets/resstock-2024/cosimulation/396629/up02/simulation_results_august/ochre.parquet
361089,/mnt/datasets/resstock-2024/cosimulation/361089/up02/simulation_results_august/ochre.parquet
526365,/mnt/datasets/resstock-2024/cosimulation/526365/up02/simulation_results_august/ochre.parquet
30445,/mnt/datasets/resstock-2024/cosimulation/30445/up02/simulation_results_august/ochre.parquet
503022,/mnt/datasets/resstock-2024/cosimulation/503022/up02/simulation_results_august/ochre.parquet
129763,/mnt/datasets/resstock-2024/cosimulation/129763/up02/simulation_results_august/ochre.parquet
49721,/mnt/datasets/resstock-2024/cosimulation/49721/up02/simulation_results_august/ochre.parquet
170264,/mnt/datasets/resstock-2024/cosimulation/170264/up02/simulation_results_august/ochre.parquet
357027,/mnt/datasets/resstock-2024/cosimulation/357027/up02/simulation_results_august/ochre.parquet
242999,/mnt/datasets/resstock-2024/cosimulation/242999/up02/simulation_results_august/ochre.parquet
84724,/mnt/datasets/resstock-2024/cosimulation/84724/up02/simulation_results_august/ochre.parquet
337614,/mnt/datasets/resstock-2024/cosimulation/337614/up02/simulation_results_august/ochre.parquet
142507,/mnt/datasets/resstock-2024/cosimulation/142507/up02/simulation_results_august/ochre.parquet
32222,/mnt/datasets/resstock-2024/cosimulation/32222/up02/simulation_results_august/ochre.parquet
330074,/mnt/datasets/resstock-2024/cosimulation/330074/up02/simulation_results_august/ochre.parquet
219636,/mnt/datasets/resstock-2024/cosimulation/219636/up02/simulation_results_august/ochre.parquet
515041,/mnt/datasets/resstock-2024/cosimulation/515041/up02/simulation_results_august/ochre.parquet
157872,/mnt/datasets/resstock-2024/cosimulation/157872/up02/simulation_results_august/ochre.parquet
6888,/mnt/datasets/resstock-2024/cosimulation/6888/up02/simulation_results_august/ochre.parquet
160880,/mnt/datasets/resstock-2024/cosimulation/160880/up02/simulation_results_august/ochre.parquet
61379,/mnt/datasets/resstock-2024/cosimulation/61379/up02/simulation_results_august/ochre.parquet
33761,/mnt/datasets/resstock-2024/cosimulation/33761/up02/simulation_results_august/ochre.parquet
124544,/mnt/datasets/resstock-2024/cosimulation/124544/up02/simulation_results_august/ochre.parquet
465186,/mnt/datasets/resstock-2024/cosimulation/465186/up02/simulation_results_august/ochre.parquet
379880,/mnt/datasets/resstock-2024/cosimulation/379880/up02/simulation_results_august/ochre.parquet
499546,/mnt/datasets/resstock-2024/cosimulation/499546/up02/simulation_results_august/ochre.parquet
525441,/mnt/datasets/resstock-2024/cosimulation/525441/up02/simulation_results_august/ochre.parquet
35932,/mnt/datasets/resstock-2024/cosimulation/35932/up02/simulation_results_august/ochre.parquet
489009,/mnt/datasets/resstock-2024/cosimulation/489009/up02/simulation_results_august/ochre.parquet
526989,/mnt/datasets/resstock-2024/cosimulation/526989/up02/simulation_results_august/ochre.parquet
423568,/mnt/datasets/resstock-2024/cosimulation/423568/up02/simulation_results_august/ochre.parquet
262502,/mnt/datasets/resstock-2024/cosimulation/262502/up02/simulation_results_august/ochre.parquet
284293,/mnt/datasets/resstock-2024/cosimulation/284293/up02/simulation_results_august/ochre.parquet
51960,/mnt/datasets/resstock-2024/cosimulation/51960/up02/simulation_results_august/ochre.parquet
392777,/mnt/datasets/resstock-2024/cosimulation/392777/up02/simulation_results_august/ochre.parquet
260443,/mnt/datasets/resstock-2024/cosimulation/260443/up02/simulation_results_august/ochre.parquet
